Year,Month,Date,Momentum_Holding,Value_Holding,Cash_Holding,Total_Portfolio,Momentum_Weight,Value_Weight,Cash_Weight,Regime,Risk_On
2008,Apr,2008-04-30,14648.028949182954,11667.342911696265,0.0,26315.37186087922,55.00000000000001,45.0,0.0,value,True
2008,May,2008-05-30,12184.771606746785,12379.011698899913,0.0,24563.7833056467,50.0,50.0,0.0,value,True
2008,Jun,2008-06-30,10438.745718429187,8565.684543684036,0.0,19004.430262113223,55.00000000000001,45.0,0.0,value,True
2008,Jul,2008-07-31,12650.03347484594,8566.703434611158,0.0,21216.736909457097,60.0,40.0,0.0,value,True
2008,Aug,2008-08-29,11696.31573263895,9622.960631819466,0.0,21319.276364458416,55.00000000000001,45.0,0.0,value,True
2008,Sep,2008-09-30,11205.58812138149,7855.724483053354,0.0,19061.312604434843,60.0,40.0,0.0,value,True
2008,Oct,2008-10-31,7618.5177948582,6494.19581455776,0.0,14112.713609415961,55.00000000000001,45.0,0.0,value,True
2008,Nov,2008-11-28,7724.974687517832,6371.375928280271,0.0,14096.350615798103,55.00000000000001,45.0,0.0,value,True
2008,Dec,2008-12-31,8276.700058743478,7167.973152937362,0.0,15444.67321168084,55.00000000000001,45.0,0.0,value,True
2009,Jan,2009-01-30,7678.24600251617,7194.631809290382,0.0,14872.877811806553,50.0,50.0,0.0,value,True
2009,Feb,2009-02-27,8630.879814270123,5350.215971716163,0.0,13981.095785986287,60.0,40.0,0.0,value,True
2009,Mar,2009-03-31,9919.444739321227,5065.122018604818,0.0,14984.566757926044,65.0,35.0,0.0,value,True
2009,Apr,2009-04-29,12740.262677104474,3693.6688567015276,0.0,16433.931533806,80.0,20.0,0.0,momentum,True
2009,May,2009-05-29,11228.31091411435,9890.695017917054,0.0,21119.005932031403,60.0,40.0,0.0,momentum,True
2009,Jun,2009-06-30,10738.029712590816,10181.109047514161,0.0,20919.13876010498,50.0,50.0,0.0,momentum,True
2009,Jul,2009-07-31,13962.11973678057,9331.687166758098,0.0,23293.80690353867,60.0,40.0,0.0,value,True
2009,Aug,2009-08-31,12766.019293427722,10820.87568771026,0.0,23586.894981137983,55.00000000000001,45.0,0.0,value,True
2009,Sep,2009-09-30,13973.583907756045,12467.048164174574,0.0,26440.632071930617,55.00000000000001,45.0,0.0,value,True
2009,Oct,2009-10-30,12609.996686925691,12350.588151902237,0.0,24960.584838827926,50.0,50.0,0.0,value,True
2009,Nov,2009-11-30,17797.062253393127,9557.968263670782,0.0,27355.03051706391,65.0,35.0,0.0,value,True
2009,Dec,2009-12-31,22676.475877850913,5583.769456482943,0.0,28260.245334333857,80.0,20.0,0.0,value,True
2010,Jan,2010-01-29,21510.735214309545,5499.2759572794685,0.0,27010.011171589013,80.0,20.0,0.0,value,True
2010,Feb,2010-02-26,21819.392478119917,5367.1293350791975,0.0,27186.521813199113,80.0,20.0,0.0,value,True
2010,Mar,2010-03-31,24281.7717052732,4306.043079515715,0.0,28587.814784788916,85.0,15.0,0.0,value,True
2010,Apr,2010-04-30,24885.26984673239,4555.146033780117,0.0,29440.415880512508,85.0,15.0,0.0,momentum,True
2010,May,2010-05-31,23889.99099095455,4333.117003934613,0.0,28223.107994889164,85.0,15.0,0.0,momentum,True
2010,Jun,2010-06-30,23130.186734559218,6048.776698757056,0.0,29178.963433316276,80.0,20.0,0.0,momentum,True
2010,Jul,2010-07-30,24441.194763581716,6027.687165197913,0.0,30468.88192877963,80.0,20.0,0.0,value,True
2010,Aug,2010-08-31,25297.96662538785,6546.62799574113,0.0,31844.594621128977,80.0,20.0,0.0,value,True
2010,Sep,2010-09-30,27523.106058068297,6831.377373487494,0.0,34354.48343155579,80.0,20.0,0.0,value,True
2010,Oct,2010-10-29,28786.250727769522,7269.508974402195,0.0,36055.759702171716,80.0,20.0,0.0,value,True
2010,Nov,2010-11-30,28128.710082201647,6729.3117366522965,0.0,34858.021818853944,80.0,20.0,0.0,value,True
2010,Dec,2010-12-31,30625.51968700276,3420.9271220384294,0.0,34046.44680904119,90.0,10.0,0.0,value,True
2011,Jan,2011-01-31,29293.823131779493,1535.9302149641796,0.0,30829.753346743673,95.0,5.0,0.0,momentum,True
2011,Feb,2011-02-28,28555.492888894496,1439.4022659488644,0.0,29994.89515484336,95.0,5.0,0.0,momentum,True
2011,Mar,2011-03-31,32670.002287989006,0.0,0.0,32670.002287989006,100.0,0.0,0.0,momentum,True
2011,Apr,2011-04-29,31268.39171201362,1636.7742768586286,0.0,32905.16598887225,95.0,5.0,0.0,momentum,True
2011,May,2011-05-31,32108.39322793219,0.0,0.0,32108.39322793219,100.0,0.0,0.0,momentum,True
2011,Jun,2011-06-30,30591.89052675494,1600.988377579504,0.0,32192.878904334444,95.0,5.0,0.0,momentum,True
2011,Jul,2011-07-29,30459.11796702428,1587.8974185475222,0.0,32047.0153855718,95.0,5.0,0.0,momentum,True
2011,Aug,2011-08-30,28182.93432692135,1459.1197825668498,0.0,29642.0541094882,95.0,5.0,0.0,momentum,True
2011,Sep,2011-09-30,27874.477977289134,1429.4750877269475,0.0,29303.95306501608,95.0,5.0,0.0,momentum,True
2011,Oct,2011-10-31,29246.10593887891,1526.5047787686692,0.0,30772.61071764758,95.0,5.0,0.0,momentum,True
2011,Nov,2011-11-30,27872.352829403397,1373.341232080138,0.0,29245.694061483533,95.0,5.0,0.0,momentum,True
2011,Dec,2011-12-30,27899.13097818094,0.0,0.0,27899.13097818094,100.0,0.0,0.0,momentum,True
2012,Jan,2012-01-31,29706.976457051453,0.0,0.0,29706.976457051453,100.0,0.0,0.0,momentum,True
2012,Feb,2012-02-29,27854.639337349025,3297.540382950612,0.0,31152.17972029964,90.0,10.0,0.0,momentum,True
2012,Mar,2012-03-30,27303.53194787889,4559.958399618356,0.0,31863.49034749725,85.0,15.0,0.0,momentum,True
2012,Apr,2012-04-30,27134.005947047797,4627.106749038948,0.0,31761.112696086744,85.0,15.0,0.0,value,True
2012,May,2012-05-31,27401.724019613623,2902.4751368971206,0.0,30304.199156510742,90.0,10.0,0.0,value,True
2012,Jun,2012-06-29,28646.45735412216,3269.3701737848146,0.0,31915.827527906975,90.0,10.0,0.0,value,True
2012,Jul,2012-07-31,27336.158588576734,4515.887054725945,0.0,31852.045643302677,85.0,15.0,0.0,value,True
2012,Aug,2012-08-31,31030.483768084952,1456.2191984792119,0.0,32486.702966564164,95.0,5.0,0.0,value,True
2012,Sep,2012-09-28,35040.58452870752,0.0,0.0,35040.58452870752,100.0,0.0,0.0,value,True
2012,Oct,2012-10-31,33026.196818173405,1664.5881244301522,0.0,34690.784942603554,95.0,5.0,0.0,momentum,True
2012,Nov,2012-11-30,33304.383047852076,3705.4020933636357,0.0,37009.78514121571,90.0,10.0,0.0,momentum,True
2012,Dec,2012-12-31,31699.05834541416,5999.266812366664,0.0,37698.325157780826,85.0,15.0,0.0,momentum,True
2013,Jan,2013-01-31,27698.441679459076,9537.738617500432,0.0,37236.18029695951,75.0,25.0,0.0,momentum,True
2013,Feb,2013-02-28,23448.014613451258,11259.89734780531,0.0,34707.91196125657,65.0,35.0,0.0,momentum,True
2013,Mar,2013-03-28,24563.99255273555,9770.450711394149,0.0,34334.4432641297,70.0,30.0,0.0,momentum,True
2013,Apr,2013-04-30,31154.828669587576,5589.440119486421,0.0,36744.268789074,85.0,15.0,0.0,momentum,True
2013,May,2013-05-31,30079.634284318727,7072.778032580804,0.0,37152.41231689953,80.0,20.0,0.0,momentum,True
2013,Jun,2013-06-28,30695.98737141166,4995.4678060478,0.0,35691.45517745946,85.0,15.0,0.0,momentum,True
2013,Jul,2013-07-31,34082.980441406864,1575.162320392876,0.0,35658.14276179974,95.0,5.0,0.0,momentum,True
2013,Aug,2013-08-30,33535.1822205979,0.0,0.0,33535.1822205979,100.0,0.0,0.0,momentum,True
2013,Sep,2013-09-30,32514.494353241626,3662.329638218226,0.0,36176.82399145985,90.0,10.0,0.0,momentum,True
2013,Oct,2013-10-31,32495.50852834783,6156.179662403716,0.0,38651.68819075155,85.0,15.0,0.0,momentum,True
2013,Nov,2013-11-29,28586.984815929947,9970.473547143522,0.0,38557.45836307347,75.0,25.0,0.0,momentum,True
2013,Dec,2013-12-31,25862.36446526147,14313.806338848093,0.0,40176.17080410956,65.0,35.0,0.0,momentum,True
2014,Jan,2014-01-31,21911.214243069382,16188.43935770694,0.0,38099.65360077632,55.00000000000001,45.0,0.0,value,True
2014,Feb,2014-02-28,23567.770454684283,15132.003700604319,0.0,38699.7741552886,60.0,40.0,0.0,value,True
2014,Mar,2014-03-31,25338.75388960659,16534.931980740203,0.0,41873.68587034679,65.0,35.0,0.0,value,True
2014,Apr,2014-04-30,21585.32716533252,21591.72593286687,0.0,43177.053098199394,50.0,50.0,0.0,value,True
2014,May,2014-05-30,24869.551230106183,25386.33262148533,0.0,50255.88385159151,55.00000000000001,45.0,0.0,value,True
2014,Jun,2014-06-30,27662.05067644603,27185.6062180984,0.0,54847.65689454443,50.0,50.0,0.0,value,True
2014,Jul,2014-07-31,33061.89769078972,20103.932049366944,0.0,53165.82974015667,60.0,40.0,0.0,value,True
2014,Aug,2014-08-28,33953.561578808534,20851.834524545564,0.0,54805.3961033541,60.0,40.0,0.0,value,True
2014,Sep,2014-09-30,39440.572465441604,15604.866956586488,0.0,55045.439422028096,70.0,30.0,0.0,value,True
2014,Oct,2014-10-31,49531.64231279544,9035.837598356255,0.0,58567.47991115169,85.0,15.0,0.0,momentum,True
2014,Nov,2014-11-28,49115.377500928196,12147.699286602061,0.0,61263.076787530255,80.0,20.0,0.0,momentum,True
2014,Dec,2014-12-31,57647.207918489505,2988.8031217334715,0.0,60636.01104022298,95.0,5.0,0.0,momentum,True
2015,Jan,2015-01-30,59585.75423960318,5895.310144336315,0.0,65481.06438393949,90.0,10.0,0.0,momentum,True
2015,Feb,2015-02-28,62635.42683305151,3195.9677708176905,0.0,65831.39460386921,95.0,5.0,0.0,momentum,True
2015,Mar,2015-03-31,62891.231995342845,3069.688454024678,0.0,65960.92044936752,95.0,5.0,0.0,momentum,True
2015,Apr,2015-04-30,60390.961923341725,3314.6142231650347,0.0,63705.57614650676,95.0,5.0,0.0,momentum,True
2015,May,2015-05-29,59974.376945614604,6363.760527145403,0.0,66338.13747276,90.0,10.0,0.0,momentum,True
2015,Jun,2015-06-30,59351.063833820524,6151.92741784397,0.0,65502.9912516645,90.0,10.0,0.0,momentum,True
2015,Jul,2015-07-31,66422.36183398125,3348.150109706936,0.0,69770.5119436882,95.0,5.0,0.0,momentum,True
2015,Aug,2015-08-31,59805.726263772965,6390.758795451468,0.0,66196.48505922443,90.0,10.0,0.0,momentum,True
2015,Sep,2015-09-30,59731.44834911783,6521.800685551421,0.0,66253.24903466925,90.0,10.0,0.0,momentum,True
2015,Oct,2015-10-30,59692.54371420148,6821.910266218262,0.0,66514.45398041974,90.0,10.0,0.0,momentum,True
2015,Nov,2015-11-30,54498.93026570729,10026.006919643176,0.0,64524.93718535047,85.0,15.0,0.0,momentum,True
2015,Dec,2015-12-31,52067.45436075582,12654.849298587531,0.0,64722.30365934335,80.0,20.0,0.0,momentum,True
2016,Jan,2016-01-29,48882.2507002495,11441.652982541722,0.0,60323.90368279122,80.0,20.0,0.0,momentum,True
2016,Feb,2016-02-29,47094.96772133543,8060.381142770382,0.0,55155.348864105814,85.0,15.0,0.0,momentum,True
2016,Mar,2016-03-31,51368.882231500946,9792.599741761302,0.0,61161.48197326225,85.0,15.0,0.0,momentum,True
2016,Apr,2016-04-29,50388.29155235933,12844.702669949604,0.0,63232.99422230894,80.0,20.0,0.0,value,True
2016,May,2016-05-31,48494.60083263936,15589.072459395056,0.0,64083.673292034415,75.0,25.0,0.0,value,True
2016,Jun,2016-06-30,52700.09311108066,13727.862519678774,0.0,66427.95563075943,80.0,20.0,0.0,value,True
2016,Jul,2016-07-29,57947.99151167519,14635.093842823242,0.0,72583.08535449843,80.0,20.0,0.0,value,True
2016,Aug,2016-08-31,56221.3089568327,19201.990279422003,0.0,75423.29923625471,75.0,25.0,0.0,value,True
2016,Sep,2016-09-30,52497.27843471436,22584.61970767946,0.0,75081.89814239382,70.0,30.0,0.0,value,True
2016,Oct,2016-10-30,57338.9756276928,19823.907622154748,0.0,77162.88324984755,75.0,25.0,0.0,value,True
2016,Nov,2016-11-30,55510.7363570013,19105.28750782354,0.0,74616.02386482483,75.0,25.0,0.0,value,True
2016,Dec,2016-12-30,50384.6116640551,21615.718039408963,0.0,72000.32970346406,70.0,30.0,0.0,value,True
2017,Jan,2017-01-31,60818.714258889675,19927.297349538334,0.0,80746.011608428,75.0,25.0,0.0,value,True
2017,Feb,2017-02-28,62574.30022106338,20837.477874287346,0.0,83411.77809535072,75.0,25.0,0.0,value,True
2017,Mar,2017-03-31,69359.17780152807,17051.252286713647,0.0,86410.43008824172,80.0,20.0,0.0,value,True
2017,Apr,2017-04-28,72537.67154728112,17837.04626166971,0.0,90374.71780895084,80.0,20.0,0.0,value,True
2017,May,2017-05-31,76524.98525545461,13066.09588540905,0.0,89591.08114086365,85.0,15.0,0.0,value,True
2017,Jun,2017-06-30,75185.7290893463,12828.647644530742,0.0,88014.37673387706,85.0,15.0,0.0,value,True
2017,Jul,2017-07-31,85353.06710318994,9410.695256353927,0.0,94763.76235954386,90.0,10.0,0.0,momentum,True
2017,Aug,2017-08-31,78646.17684383647,19291.790509515682,0.0,97937.96735335214,80.0,20.0,0.0,momentum,True
2017,Sep,2017-09-29,83358.45348613824,14333.908058126162,0.0,97692.36154426441,85.0,15.0,0.0,momentum,True
2017,Oct,2017-10-31,87989.7038616473,16304.754476961518,0.0,104294.45833860882,85.0,15.0,0.0,momentum,True
2017,Nov,2017-11-30,76649.99782258997,25073.998850544252,0.0,101723.99667313421,75.0,25.0,0.0,momentum,True
2017,Dec,2017-12-29,81228.1693992989,26365.630113672192,0.0,107593.79951297109,75.0,25.0,0.0,momentum,True
2018,Jan,2018-01-31,79987.76475229938,27171.63774488236,0.0,107159.40249718174,75.0,25.0,0.0,momentum,True
2018,Feb,2018-02-28,77650.94469077754,24954.959397488004,0.0,102605.90408826555,75.0,25.0,0.0,momentum,True
2018,Mar,2018-03-28,75721.32942838689,23979.62863035005,0.0,99700.95805873694,75.0,25.0,0.0,momentum,True
2018,Apr,2018-04-30,86376.83600216765,20549.423888743295,0.0,106926.25989091094,80.0,20.0,0.0,momentum,True
2018,May,2018-05-31,93951.76335442791,10353.6799369878,0.0,104305.44329141571,90.0,10.0,0.0,momentum,True
2018,Jun,2018-06-29,93290.28263163779,9684.328307399997,0.0,102974.61093903778,90.0,10.0,0.0,momentum,True
2018,Jul,2018-07-31,101259.17647632645,5278.940483015025,0.0,106538.11695934148,95.0,5.0,0.0,momentum,True
2018,Aug,2018-08-31,106675.900717646,5499.733994561262,0.0,112175.63471220726,95.0,5.0,0.0,momentum,True
2018,Sep,2018-09-28,102861.54296220027,0.0,0.0,102861.54296220027,100.0,0.0,0.0,momentum,True
2018,Oct,2018-10-31,87153.62017776024,10096.149321962404,0.0,97249.76949972265,90.0,10.0,0.0,momentum,True
2018,Nov,2018-11-30,81712.55340930593,18845.024167159863,0.0,100557.57757646579,80.0,20.0,0.0,momentum,True
2018,Dec,2018-12-31,90144.81117705905,10611.112845852556,0.0,100755.92402291161,90.0,10.0,0.0,momentum,True
2019,Jan,2019-01-31,77304.42435414896,23447.57881245473,0.0,100752.00316660368,75.0,25.0,0.0,momentum,True
2019,Feb,2019-02-28,90244.32530312844,9938.959945410716,0.0,100183.28524853915,90.0,10.0,0.0,momentum,True
2019,Mar,2019-03-29,89367.14956184388,16950.542761134784,0.0,106317.69232297866,85.0,15.0,0.0,momentum,True
2019,Apr,2019-04-30,81782.66846785114,25859.39736694821,0.0,107642.06583479934,75.0,25.0,0.0,momentum,True
2019,May,2019-05-31,90268.23131631532,16275.778296068549,0.0,106544.00961238386,85.0,15.0,0.0,momentum,True
2019,Jun,2019-06-28,73988.69217784119,31823.53859566081,0.0,105812.230773502,70.0,30.0,0.0,momentum,True
2019,Jul,2019-07-31,78098.17705019144,18641.50119034057,0.0,96739.67824053201,80.0,20.0,0.0,momentum,True
2019,Aug,2019-08-30,72002.78329887718,22356.736917641174,0.0,94359.52021651836,75.0,25.0,0.0,momentum,True
2019,Sep,2019-09-30,84758.18028754518,14578.57443805351,0.0,99336.7547255987,85.0,15.0,0.0,momentum,True
2019,Oct,2019-10-31,96521.97673225138,5173.781556580027,0.0,101695.7582888314,95.0,5.0,0.0,momentum,True
2019,Nov,2019-11-29,87584.27457347569,15319.682985162946,0.0,102903.95755863863,85.0,15.0,0.0,momentum,True
2019,Dec,2019-12-31,89249.73609616351,15433.000209518163,0.0,104682.73630568167,85.0,15.0,0.0,momentum,True
2020,Jan,2020-01-31,91509.46339997703,14886.92327856518,0.0,106396.38667854221,85.0,15.0,0.0,momentum,True
2020,Feb,2020-02-28,103314.72211760709,0.0,0.0,103314.72211760709,100.0,0.0,0.0,momentum,True
2020,Mar,2020-03-31,83302.35932658879,0.0,0.0,83302.35932658879,100.0,0.0,0.0,momentum,True
2020,Apr,2020-04-30,94895.60517365468,0.0,0.0,94895.60517365468,100.0,0.0,0.0,momentum,True
2020,May,2020-05-29,91930.44388319549,0.0,0.0,91930.44388319549,100.0,0.0,0.0,momentum,True
2020,Jun,2020-06-30,83253.58821251089,14910.389847986726,0.0,98163.97806049761,85.0,15.0,0.0,momentum,True
2020,Jul,2020-07-31,78411.51814826063,25140.96236952435,0.0,103552.48051778498,75.0,25.0,0.0,momentum,True
2020,Aug,2020-08-31,78154.49041475734,27639.292246314402,0.0,105793.78266107175,75.0,25.0,0.0,momentum,True
2020,Sep,2020-09-30,60336.9368396474,43889.90751323772,0.0,104226.84435288512,55.00000000000001,45.0,0.0,momentum,True
2020,Oct,2020-10-30,72523.64615287246,31459.451807954116,0.0,103983.09796082658,70.0,30.0,0.0,momentum,True
2020,Nov,2020-11-27,65932.89362890445,49893.115040968216,0.0,115826.00866987267,60.0,40.0,0.0,momentum,True
2020,Dec,2020-12-31,62262.83489496724,63179.69458568524,0.0,125442.52948065248,50.0,50.0,0.0,momentum,True
2021,Jan,2021-01-29,60661.13253412353,61665.0776397767,0.0,122326.21017390022,50.0,50.0,0.0,value,True
2021,Feb,2021-02-26,66021.20500069942,73204.38603473105,0.0,139225.5910354305,50.0,50.0,0.0,value,True
2021,Mar,2021-03-31,72933.22499844822,69148.51636299046,0.0,142081.74136143868,50.0,50.0,0.0,value,True
2021,Apr,2021-04-30,77779.83818257129,74953.79699864515,0.0,152733.63518121644,50.0,50.0,0.0,value,True
2021,May,2021-05-31,87972.27984989299,74367.18229399736,0.0,162339.46214389036,55.00000000000001,45.0,0.0,value,True
2021,Jun,2021-06-30,118403.9349089708,49085.10307593888,0.0,167489.03798490966,70.0,30.0,0.0,value,True
2021,Jul,2021-07-30,131913.5811878484,42758.14874228946,0.0,174671.72993013787,75.0,25.0,0.0,value,True
2021,Aug,2021-08-31,144834.79799412348,35291.682369319264,0.0,180126.48036344274,80.0,20.0,0.0,value,True
2021,Sep,2021-09-30,174405.44694174363,9773.224754686304,0.0,184178.67169642993,95.0,5.0,0.0,value,True
2021,Oct,2021-10-29,151853.2835202434,36685.24365506091,0.0,188538.5271753043,80.0,20.0,0.0,momentum,True
2021,Nov,2021-11-30,147454.75720829406,35749.65917055844,0.0,183204.4163788525,80.0,20.0,0.0,momentum,True
2021,Dec,2021-12-31,162220.47519161823,27604.03066660789,0.0,189824.50585822613,85.0,15.0,0.0,momentum,True
2022,Jan,2022-01-31,163626.28987512845,20091.715655904718,0.0,183718.00553103318,90.0,10.0,0.0,momentum,True
2022,Feb,2022-02-28,124969.88610891167,53075.16515639986,0.0,178045.05126531154,70.0,30.0,0.0,momentum,True
2022,Mar,2022-03-31,130945.23263569019,55145.945270428296,0.0,186091.17790611848,70.0,30.0,0.0,momentum,True
2022,Apr,2022-04-29,133581.9346559731,47520.71803659152,0.0,181102.65269256462,75.0,25.0,0.0,value,True
2022,May,2022-05-31,117163.24080314662,51545.12615327132,0.0,168708.36695641794,70.0,30.0,0.0,value,True
2022,Jun,2022-06-30,99846.64503050037,54987.390905042244,0.0,154834.0359355426,65.0,35.0,0.0,value,True
2022,Jul,2022-07-29,101675.18619053882,68573.18598152701,0.0,170248.37217206584,60.0,40.0,0.0,value,True
2022,Aug,2022-08-30,119922.83109261574,62673.42797181166,0.0,182596.2590644274,65.0,35.0,0.0,value,True
2022,Sep,2022-09-30,126006.05521057054,51587.837636471675,0.0,177593.8928470422,70.0,30.0,0.0,value,True
2022,Oct,2022-10-31,139387.1227845197,46855.86233401385,0.0,186242.98511853357,75.0,25.0,0.0,value,True
2022,Nov,2022-11-30,150813.66636962813,40379.03885195394,0.0,191192.7052215821,80.0,20.0,0.0,value,True
2022,Dec,2022-12-30,128423.5239005977,58259.483153614754,0.0,186683.00705421244,70.0,30.0,0.0,value,True
2023,Jan,2023-01-31,116137.6022258613,65235.3512585269,0.0,181372.95348438818,65.0,35.0,0.0,value,True
2023,Feb,2023-02-28,104615.40382979148,69551.46252349057,0.0,174166.86635328206,60.0,40.0,0.0,value,True
2023,Mar,2023-03-31,115525.03202909135,62551.647409114164,0.0,178076.67943820552,65.0,35.0,0.0,value,True
2023,Apr,2023-04-28,113041.85355876831,75815.5562223652,0.0,188857.40978113352,60.0,40.0,0.0,value,True
2023,May,2023-05-31,130028.72872902472,67174.17436015507,0.0,197202.90308917977,65.0,35.0,0.0,value,True
2023,Jun,2023-06-30,154068.4125991346,51981.580214026304,0.0,206049.9928131609,75.0,25.0,0.0,value,True
2023,Jul,2023-07-31,172287.72179879982,44958.7954134945,0.0,217246.51721229433,80.0,20.0,0.0,value,True
2023,Aug,2023-08-31,162465.30224565364,52872.262213733986,0.0,215337.56445938762,75.0,25.0,0.0,value,True
2023,Sep,2023-09-29,180177.9082363408,47143.887600183756,0.0,227321.79583652454,80.0,20.0,0.0,value,True
2023,Oct,2023-10-31,153306.1615932005,66066.6004210779,0.0,219372.76201427839,70.0,30.0,0.0,value,True
2023,Nov,2023-11-30,184230.08689471107,61973.12428325894,0.0,246203.21117797002,75.0,25.0,0.0,value,True
2023,Dec,2023-12-29,174661.67125276983,97409.65874835603,0.0,272071.33000112587,65.0,35.0,0.0,value,True
2024,Jan,2024-01-31,187810.40333128022,102418.91736659902,0.0,290229.32069787924,65.0,35.0,0.0,value,True
2024,Feb,2024-02-29,194768.617390601,105525.64448868342,0.0,300294.2618792844,65.0,35.0,0.0,value,True
2024,Mar,2024-03-28,200335.16169557325,106214.97083819073,0.0,306550.132533764,65.0,35.0,0.0,value,True
2024,Apr,2024-04-30,227111.15156921803,101499.98715412419,0.0,328611.1387233422,70.0,30.0,0.0,value,True
2024,May,2024-05-31,189528.5656552296,149305.9370164509,0.0,338834.50267168053,55.00000000000001,45.0,0.0,value,True
2024,Jun,2024-06-28,245072.16965991547,105902.11132723249,0.0,350974.28098714794,70.0,30.0,0.0,value,True
2024,Jul,2024-07-31,257610.10803508153,112198.83158100679,0.0,369808.9396160883,70.0,30.0,0.0,value,True
2024,Aug,2024-08-30,259495.01610695772,110165.61116934248,0.0,369660.6272763002,70.0,30.0,0.0,value,True
2024,Sep,2024-09-30,299604.1814291135,74952.65742198925,0.0,374556.83885110274,80.0,20.0,0.0,value,True
